mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/app/subrequests/service.go:91.101,92.22 1 1
air-cover/internal/app/subrequests/service.go:92.22,94.3 1 1
air-cover/internal/app/subrequests/service.go:95.2,96.16 2 1
air-cover/internal/app/subrequests/service.go:96.16,98.3 1 1
air-cover/internal/cmd/doc.go:17.47,25.3 4 1
air-cover/internal/cmd/doc.go:28.13,30.2 1 1
air-cover/internal/cmd/migrate.go:25.47,27.3 1 1
air-cover/internal/cmd/migrate.go:33.47,35.3 1 1
air-cover/internal/cmd/migrate.go:41.47,43.3 1 1
air-cover/internal/cmd/migrate.go:49.47,51.3 1 1
air-cover/internal/cmd/migrate.go:54.52,56.16 2 1
air-cover/internal/cmd/migrate.go:56.16,59.3 2 1
air-cover/internal/cmd/migrate.go:61.2,64.16 3 1
air-cover/internal/cmd/migrate.go:64.16,67.3 2 1
air-cover/internal/cmd/migrate.go:68.2,70.62 2 1
air-cover/internal/cmd/migrate.go:70.62,73.3 2 1
air-cover/internal/cmd/migrate.go:75.2,75.65 1 1
air-cover/internal/cmd/migrate.go:78.13,84.2 5 1
air-cover/internal/cmd/root.go:22.16,23.42 1 1
air-cover/internal/cmd/root.go:23.42,26.3 2 1
air-cover/internal/cmd/root.go:29.13,33.2 2 1
air-cover/internal/cmd/root.go:35.19,36.19 1 1
air-cover/internal/cmd/root.go:36.19,38.3 1 1
air-cover/internal/cmd/root.go:38.8,45.3 5 1
air-cover/internal/cmd/root.go:47.2,49.45 2 1
air-cover/internal/cmd/root.go:49.45,51.3 1 1
air-cover/internal/cmd/server.go:102.89,104.4 1 1
air-cover/internal/cmd/server.go:105.155,111.4 1 1
air-cover/internal/cmd/server.go:112.56,120.4 2 1
air-cover/internal/cmd/server.go:121.46,123.4 1 1
air-cover/internal/cmd/server.go:124.85,126.4 1 1
air-cover/internal/cmd/server.go:127.72,129.4 1 1
air-cover/internal/cmd/server.go:134.80,136.16 2 1
air-cover/internal/cmd/server.go:136.16,139.3 2 1
air-cover/internal/cmd/server.go:143.2,157.29 9 1
air-cover/internal/cmd/server.go:157.29,161.3 3 1
air-cover/internal/cmd/server.go:164.2,164.29 1 1
air-cover/internal/cmd/server.go:164.29,171.3 6 1
air-cover/internal/cmd/server.go:174.2,174.29 1 1
air-cover/internal/cmd/server.go:174.29,181.3 6 1
air-cover/internal/cmd/server.go:183.2,183.10 1 1
air-cover/internal/cmd/server.go:190.47,191.61 1 1
air-cover/internal/cmd/server.go:191.61,194.4 2 1
air-cover/internal/cmd/server.go:198.59,200.16 2 1
air-cover/internal/cmd/server.go:200.16,202.3 1 1
air-cover/internal/cmd/server.go:204.2,207.16 3 1
air-cover/internal/cmd/server.go:207.16,209.3 1 1
air-cover/internal/cmd/server.go:210.2,212.92 2 1
air-cover/internal/cmd/server.go:212.92,214.3 1 1
air-cover/internal/cmd/server.go:216.2,236.64 11 1
air-cover/internal/cmd/server.go:236.64,238.3 1 1
air-cover/internal/cmd/server.go:239.2,239.12 1 1
air-cover/internal/cmd/server.go:242.111,243.23 1 1
air-cover/internal/cmd/server.go:243.23,245.3 1 1
air-cover/internal/cmd/server.go:246.2,248.43 3 1
air-cover/internal/cmd/server.go:248.43,251.17 3 1
air-cover/internal/cmd/server.go:251.17,253.4 1 1
air-cover/internal/cmd/server.go:254.3,254.13 1 1
air-cover/internal/cmd/server.go:256.16,258.3 1 1
air-cover/internal/cmd/server.go:256.2,256.16 1 1
air-cover/internal/cmd/server.go:259.2,259.12 1 1
air-cover/internal/cmd/server.go:262.82,264.9 2 1
air-cover/internal/cmd/server.go:264.9,266.3 1 1
air-cover/internal/cmd/server.go:267.12,270.50 3 1
air-cover/internal/cmd/server.go:267.2,267.12 1 1
air-cover/internal/cmd/server.go:270.50,272.4 1 1
air-cover/internal/cmd/server.go:276.76,281.12 4 1
air-cover/internal/cmd/server.go:281.12,283.3 1 1
air-cover/internal/cmd/server.go:285.2,285.9 1 1
air-cover/internal/cmd/server.go:286.26,287.58 1 1
air-cover/internal/cmd/server.go:287.58,289.4 1 1
air-cover/internal/cmd/server.go:290.3,290.13 1 1
air-cover/internal/cmd/server.go:291.20,292.9 1 1
air-cover/internal/cmd/server.go:295.2,298.65 3 1
air-cover/internal/cmd/server.go:298.65,300.3 1 1
air-cover/internal/cmd/server.go:302.2,302.9 1 1
air-cover/internal/cmd/server.go:303.26,304.58 1 1
air-cover/internal/cmd/server.go:304.58,306.4 1 1
air-cover/internal/cmd/server.go:307.3,307.13 1 1
air-cover/internal/cmd/server.go:308.28,309.27 1 1
air-cover/internal/cmd/server.go:313.13,320.2 4 1
air-cover/internal/cmd/server.go:39.51,41.3 1 1
air-cover/internal/cmd/server.go:88.37,92.65 1 1
air-cover/internal/cmd/server.go:92.65,94.4 1 1
air-cover/internal/cmd/server.go:95.74,97.4 1 1
air-cover/internal/cmd/server.go:98.68,98.114 1 1
air-cover/internal/config/config.go:29.48,31.40 1 1
air-cover/internal/config/config.go:31.40,34.3 1 1
air-cover/internal/config/config.go:36.2,45.21 9 1
air-cover/internal/config/config.go:45.21,47.17 2 1
air-cover/internal/config/config.go:47.17,49.4 1 1
air-cover/internal/config/config.go:50.3,50.15 1 1
air-cover/internal/config/config.go:54.19,56.3 1 1
air-cover/internal/config/config.go:54.2,54.19 1 1
air-cover/internal/config/config.go:58.19,60.3 1 1
air-cover/internal/config/config.go:58.2,58.19 1 1
air-cover/internal/config/config.go:62.16,64.54 1 1
air-cover/internal/config/config.go:62.2,62.16 1 1
air-cover/internal/config/config.go:64.54,66.4 1 1
air-cover/internal/config/config.go:69.3,69.34 1 1
air-cover/internal/config/config.go:69.34,71.4 1 1
air-cover/internal/config/config.go:72.3,72.36 1 1
air-cover/internal/config/config.go:72.36,74.4 1 1
air-cover/internal/config/config.go:77.2,78.45 2 1
air-cover/internal/config/config.go:78.45,80.3 1 1
air-cover/internal/config/config.go:82.2,82.17 1 1
air-cover/internal/domain/subrequest.go:26.41,27.28 1 1
air-cover/internal/domain/subrequest.go:27.28,29.3 1 1
air-cover/internal/domain/subrequest.go:30.2,30.39 1 1
air-cover/internal/domain/subrequest.go:33.62,35.2 1 1
air-cover/internal/domain/subrequest.go:37.60,39.2 1 1
air-cover/internal/domain/subrequest.go:41.62,43.2 1 1
air-cover/internal/domain/user.go:12.28,14.2 1 1
air-cover/internal/domain/user.go:24.30,26.2 1 1
air-cover/internal/domain/user.go:34.37,36.2 1 1
air-cover/internal/logger/logger.go:16.64,18.2 1 1
air-cover/internal/logger/logger.go:21.49,24.16 3 1
air-cover/internal/logger/logger.go:24.16,32.3 6 1
air-cover/internal/logger/logger.go:32.8,34.3 1 1
air-cover/internal/logger/logger.go:37.2,38.16 2 1
air-cover/internal/logger/logger.go:38.16,41.3 1 1
air-cover/internal/logger/logger.go:44.2,46.26 2 1
air-cover/internal/policy/policy.go:11.79,13.2 1 1
air-cover/internal/policy/policy.go:15.81,17.2 1 1
air-cover/internal/policy/policy.go:19.74,21.2 1 1
air-cover/internal/policy/policy.go:7.81,9.2 1 1
air-cover/internal/presenter/presenter.go:13.102,15.2 1 1
air-cover/internal/presenter/presenter.go:17.72,19.26 2 1
air-cover/internal/presenter/presenter.go:19.26,28.3 1 1
air-cover/internal/presenter/presenter.go:29.2,29.14 1 1
air-cover/internal/presenter/presenter.go:32.83,34.29 2 1
air-cover/internal/presenter/presenter.go:34.29,51.3 2 1
air-cover/internal/presenter/presenter.go:52.2,52.14 1 1
air-cover/internal/presenter/presenter.go:55.52,56.26 1 1
air-cover/internal/presenter/presenter.go:56.26,58.3 1 1
air-cover/internal/presenter/presenter.go:59.2,64.31 6 1
air-cover/internal/ui/admin_templ.go:100.35,102.7 1 0
air-cover/internal/ui/admin_templ.go:103.6,105.35 3 1
air-cover/internal/ui/admin_templ.go:105.35,107.7 1 0
air-cover/internal/ui/admin_templ.go:108.6,109.35 2 1
air-cover/internal/ui/admin_templ.go:109.35,111.7 1 0
air-cover/internal/ui/admin_templ.go:112.6,113.35 2 1
air-cover/internal/ui/admin_templ.go:113.35,115.7 1 0
air-cover/internal/ui/admin_templ.go:116.6,118.35 3 1
air-cover/internal/ui/admin_templ.go:118.35,120.7 1 0
air-cover/internal/ui/admin_templ.go:121.6,122.35 2 1
air-cover/internal/ui/admin_templ.go:122.35,124.7 1 0
air-cover/internal/ui/admin_templ.go:125.6,126.35 2 1
air-cover/internal/ui/admin_templ.go:126.35,128.7 1 0
air-cover/internal/ui/admin_templ.go:129.24,132.36 3 1
air-cover/internal/ui/admin_templ.go:129.6,129.24 1 1
air-cover/internal/ui/admin_templ.go:13.60,14.131 1 1
air-cover/internal/ui/admin_templ.go:132.36,134.8 1 0
air-cover/internal/ui/admin_templ.go:135.7,136.36 2 1
air-cover/internal/ui/admin_templ.go:136.36,138.8 1 0
air-cover/internal/ui/admin_templ.go:139.7,141.36 3 1
air-cover/internal/ui/admin_templ.go:14.131,16.71 2 1
air-cover/internal/ui/admin_templ.go:141.36,143.8 1 0
air-cover/internal/ui/admin_templ.go:144.7,145.36 2 1
air-cover/internal/ui/admin_templ.go:145.36,147.8 1 0
air-cover/internal/ui/admin_templ.go:148.7,149.36 2 1
air-cover/internal/ui/admin_templ.go:149.36,151.8 1 0
air-cover/internal/ui/admin_templ.go:152.7,154.36 3 1
air-cover/internal/ui/admin_templ.go:154.36,156.8 1 0
air-cover/internal/ui/admin_templ.go:157.7,158.36 2 1
air-cover/internal/ui/admin_templ.go:158.36,160.8 1 0
air-cover/internal/ui/admin_templ.go:16.71,18.4 1 0
air-cover/internal/ui/admin_templ.go:161.7,162.36 2 1
air-cover/internal/ui/admin_templ.go:162.36,164.8 1 0
air-cover/internal/ui/admin_templ.go:166.6,167.35 2 1
air-cover/internal/ui/admin_templ.go:167.35,169.7 1 0
air-cover/internal/ui/admin_templ.go:170.28,172.36 2 1
air-cover/internal/ui/admin_templ.go:170.6,170.28 1 1
air-cover/internal/ui/admin_templ.go:172.36,174.8 1 0
air-cover/internal/ui/admin_templ.go:175.7,177.36 3 1
air-cover/internal/ui/admin_templ.go:177.36,179.8 1 0
air-cover/internal/ui/admin_templ.go:180.7,181.36 2 1
air-cover/internal/ui/admin_templ.go:181.36,183.8 1 0
air-cover/internal/ui/admin_templ.go:184.7,185.36 2 1
air-cover/internal/ui/admin_templ.go:185.36,187.8 1 0
air-cover/internal/ui/admin_templ.go:188.7,190.36 3 1
air-cover/internal/ui/admin_templ.go:19.3,20.31 2 1
air-cover/internal/ui/admin_templ.go:190.36,192.8 1 0
air-cover/internal/ui/admin_templ.go:193.7,194.36 2 1
air-cover/internal/ui/admin_templ.go:194.36,196.8 1 0
air-cover/internal/ui/admin_templ.go:197.7,198.36 2 1
air-cover/internal/ui/admin_templ.go:198.36,200.8 1 0
air-cover/internal/ui/admin_templ.go:20.31,21.17 1 1
air-cover/internal/ui/admin_templ.go:201.7,203.36 3 1
air-cover/internal/ui/admin_templ.go:203.36,205.8 1 0
air-cover/internal/ui/admin_templ.go:206.7,207.36 2 1
air-cover/internal/ui/admin_templ.go:207.36,209.8 1 0
air-cover/internal/ui/admin_templ.go:21.17,23.34 2 1
air-cover/internal/ui/admin_templ.go:210.7,212.36 3 1
air-cover/internal/ui/admin_templ.go:212.36,214.8 1 0
air-cover/internal/ui/admin_templ.go:215.7,216.36 2 1
air-cover/internal/ui/admin_templ.go:216.36,218.8 1 0
air-cover/internal/ui/admin_templ.go:219.7,220.36 2 1
air-cover/internal/ui/admin_templ.go:220.36,222.8 1 0
air-cover/internal/ui/admin_templ.go:223.25,225.37 2 1
air-cover/internal/ui/admin_templ.go:223.7,223.25 1 1
air-cover/internal/ui/admin_templ.go:225.37,227.9 1 0
air-cover/internal/ui/admin_templ.go:228.13,230.37 2 1
air-cover/internal/ui/admin_templ.go:23.34,25.6 1 1
air-cover/internal/ui/admin_templ.go:230.37,232.9 1 0
air-cover/internal/ui/admin_templ.go:234.7,235.36 2 1
air-cover/internal/ui/admin_templ.go:235.36,237.8 1 0
air-cover/internal/ui/admin_templ.go:238.25,240.37 2 1
air-cover/internal/ui/admin_templ.go:238.7,238.25 1 1
air-cover/internal/ui/admin_templ.go:240.37,242.9 1 0
air-cover/internal/ui/admin_templ.go:243.8,245.37 3 1
air-cover/internal/ui/admin_templ.go:245.37,247.9 1 0
air-cover/internal/ui/admin_templ.go:248.8,249.37 2 1
air-cover/internal/ui/admin_templ.go:249.37,251.9 1 0
air-cover/internal/ui/admin_templ.go:252.8,253.37 2 1
air-cover/internal/ui/admin_templ.go:253.37,255.9 1 0
air-cover/internal/ui/admin_templ.go:256.32,258.38 2 0
air-cover/internal/ui/admin_templ.go:256.8,256.32 1 1
air-cover/internal/ui/admin_templ.go:258.38,260.10 1 0
air-cover/internal/ui/admin_templ.go:261.14,263.38 2 1
air-cover/internal/ui/admin_templ.go:263.38,265.10 1 0
air-cover/internal/ui/admin_templ.go:267.8,268.37 2 1
air-cover/internal/ui/admin_templ.go:268.37,270.9 1 0
air-cover/internal/ui/admin_templ.go:271.32,274.38 3 0
air-cover/internal/ui/admin_templ.go:271.8,271.32 1 1
air-cover/internal/ui/admin_templ.go:274.38,276.10 1 0
air-cover/internal/ui/admin_templ.go:277.9,278.38 2 0
air-cover/internal/ui/admin_templ.go:278.38,280.10 1 0
air-cover/internal/ui/admin_templ.go:28.3,30.33 3 1
air-cover/internal/ui/admin_templ.go:281.14,284.38 3 1
air-cover/internal/ui/admin_templ.go:284.38,286.10 1 0
air-cover/internal/ui/admin_templ.go:287.9,288.38 2 1
air-cover/internal/ui/admin_templ.go:288.38,290.10 1 0
air-cover/internal/ui/admin_templ.go:292.8,293.37 2 1
air-cover/internal/ui/admin_templ.go:293.37,295.9 1 0
air-cover/internal/ui/admin_templ.go:298.6,299.35 2 1
air-cover/internal/ui/admin_templ.go:299.35,301.7 1 0
air-cover/internal/ui/admin_templ.go:30.33,32.4 1 0
air-cover/internal/ui/admin_templ.go:303.5,304.34 2 1
air-cover/internal/ui/admin_templ.go:304.34,306.6 1 0
air-cover/internal/ui/admin_templ.go:308.4,309.33 2 1
air-cover/internal/ui/admin_templ.go:309.33,311.5 1 0
air-cover/internal/ui/admin_templ.go:312.4,312.14 1 1
air-cover/internal/ui/admin_templ.go:314.3,315.32 2 1
air-cover/internal/ui/admin_templ.go:315.32,317.4 1 0
air-cover/internal/ui/admin_templ.go:318.3,318.13 1 1
air-cover/internal/ui/admin_templ.go:33.3,34.148 2 1
air-cover/internal/ui/admin_templ.go:34.148,37.32 3 1
air-cover/internal/ui/admin_templ.go:37.32,38.18 1 0
air-cover/internal/ui/admin_templ.go:38.18,40.35 2 0
air-cover/internal/ui/admin_templ.go:40.35,42.7 1 0
air-cover/internal/ui/admin_templ.go:45.4,47.33 3 1
air-cover/internal/ui/admin_templ.go:47.33,49.5 1 0
air-cover/internal/ui/admin_templ.go:50.4,51.33 2 1
air-cover/internal/ui/admin_templ.go:51.33,53.5 1 0
air-cover/internal/ui/admin_templ.go:54.4,55.33 2 1
air-cover/internal/ui/admin_templ.go:55.33,57.5 1 0
air-cover/internal/ui/admin_templ.go:58.4,59.33 2 1
air-cover/internal/ui/admin_templ.go:59.33,61.5 1 0
air-cover/internal/ui/admin_templ.go:62.149,65.33 3 1
air-cover/internal/ui/admin_templ.go:62.4,62.149 1 1
air-cover/internal/ui/admin_templ.go:65.33,66.19 1 0
air-cover/internal/ui/admin_templ.go:66.19,68.36 2 0
air-cover/internal/ui/admin_templ.go:68.36,70.8 1 0
air-cover/internal/ui/admin_templ.go:73.5,75.34 3 1
air-cover/internal/ui/admin_templ.go:75.34,77.6 1 0
air-cover/internal/ui/admin_templ.go:78.5,78.15 1 1
air-cover/internal/ui/admin_templ.go:80.4,81.33 2 1
air-cover/internal/ui/admin_templ.go:81.33,83.5 1 0
air-cover/internal/ui/admin_templ.go:84.4,85.33 2 1
air-cover/internal/ui/admin_templ.go:85.33,87.5 1 0
air-cover/internal/ui/admin_templ.go:88.23,90.34 2 1
air-cover/internal/ui/admin_templ.go:88.4,88.23 1 1
air-cover/internal/ui/admin_templ.go:90.34,92.6 1 0
air-cover/internal/ui/admin_templ.go:93.10,95.34 2 1
air-cover/internal/ui/admin_templ.go:95.34,97.6 1 0
air-cover/internal/ui/admin_templ.go:98.32,100.35 2 1
air-cover/internal/ui/admin_templ.go:98.5,98.32 1 1
air-cover/internal/ui/authenticated_templ.go:101.23,103.34 2 1
air-cover/internal/ui/authenticated_templ.go:101.4,101.23 1 1
air-cover/internal/ui/authenticated_templ.go:103.34,105.6 1 0
air-cover/internal/ui/authenticated_templ.go:106.10,108.34 2 1
air-cover/internal/ui/authenticated_templ.go:108.34,110.6 1 0
air-cover/internal/ui/authenticated_templ.go:111.32,113.35 2 1
air-cover/internal/ui/authenticated_templ.go:111.5,111.32 1 1
air-cover/internal/ui/authenticated_templ.go:113.35,115.7 1 0
air-cover/internal/ui/authenticated_templ.go:116.6,118.35 3 1
air-cover/internal/ui/authenticated_templ.go:118.35,120.7 1 0
air-cover/internal/ui/authenticated_templ.go:121.6,122.35 2 1
air-cover/internal/ui/authenticated_templ.go:122.35,124.7 1 0
air-cover/internal/ui/authenticated_templ.go:125.6,126.35 2 1
air-cover/internal/ui/authenticated_templ.go:126.35,128.7 1 0
air-cover/internal/ui/authenticated_templ.go:129.26,132.36 3 1
air-cover/internal/ui/authenticated_templ.go:129.6,129.26 1 1
air-cover/internal/ui/authenticated_templ.go:132.36,134.8 1 0
air-cover/internal/ui/authenticated_templ.go:135.7,136.36 2 1
air-cover/internal/ui/authenticated_templ.go:136.36,138.8 1 0
air-cover/internal/ui/authenticated_templ.go:139.12,142.36 3 1
air-cover/internal/ui/authenticated_templ.go:142.36,144.8 1 0
air-cover/internal/ui/authenticated_templ.go:145.7,146.36 2 1
air-cover/internal/ui/authenticated_templ.go:146.36,148.8 1 0
air-cover/internal/ui/authenticated_templ.go:150.6,151.35 2 1
air-cover/internal/ui/authenticated_templ.go:151.35,153.7 1 0
air-cover/internal/ui/authenticated_templ.go:156.4,157.33 2 1
air-cover/internal/ui/authenticated_templ.go:157.33,159.5 1 0
air-cover/internal/ui/authenticated_templ.go:16.139,17.131 1 1
air-cover/internal/ui/authenticated_templ.go:160.4,162.33 3 1
air-cover/internal/ui/authenticated_templ.go:162.33,164.5 1 0
air-cover/internal/ui/authenticated_templ.go:165.4,166.33 2 1
air-cover/internal/ui/authenticated_templ.go:166.33,168.5 1 0
air-cover/internal/ui/authenticated_templ.go:169.4,170.33 2 1
air-cover/internal/ui/authenticated_templ.go:17.131,19.71 2 1
air-cover/internal/ui/authenticated_templ.go:170.33,172.5 1 0
air-cover/internal/ui/authenticated_templ.go:173.26,175.34 2 1
air-cover/internal/ui/authenticated_templ.go:173.4,173.26 1 1
air-cover/internal/ui/authenticated_templ.go:175.34,177.6 1 0
air-cover/internal/ui/authenticated_templ.go:178.10,180.34 2 1
air-cover/internal/ui/authenticated_templ.go:180.34,182.6 1 0
air-cover/internal/ui/authenticated_templ.go:184.4,185.33 2 1
air-cover/internal/ui/authenticated_templ.go:185.33,187.5 1 0
air-cover/internal/ui/authenticated_templ.go:188.21,190.34 2 1
air-cover/internal/ui/authenticated_templ.go:188.4,188.21 1 1
air-cover/internal/ui/authenticated_templ.go:19.71,21.4 1 0
air-cover/internal/ui/authenticated_templ.go:190.34,192.6 1 0
air-cover/internal/ui/authenticated_templ.go:193.5,194.34 2 1
air-cover/internal/ui/authenticated_templ.go:194.34,196.6 1 0
air-cover/internal/ui/authenticated_templ.go:197.5,198.34 2 1
air-cover/internal/ui/authenticated_templ.go:198.34,200.6 1 0
air-cover/internal/ui/authenticated_templ.go:202.4,203.33 2 1
air-cover/internal/ui/authenticated_templ.go:203.33,205.5 1 0
air-cover/internal/ui/authenticated_templ.go:206.4,206.14 1 1
air-cover/internal/ui/authenticated_templ.go:208.3,209.32 2 1
air-cover/internal/ui/authenticated_templ.go:209.32,211.4 1 0
air-cover/internal/ui/authenticated_templ.go:212.3,212.13 1 1
air-cover/internal/ui/authenticated_templ.go:216.68,217.131 1 1
air-cover/internal/ui/authenticated_templ.go:217.131,219.71 2 1
air-cover/internal/ui/authenticated_templ.go:219.71,221.4 1 0
air-cover/internal/ui/authenticated_templ.go:22.3,23.31 2 1
air-cover/internal/ui/authenticated_templ.go:222.3,223.31 2 1
air-cover/internal/ui/authenticated_templ.go:223.31,224.17 1 1
air-cover/internal/ui/authenticated_templ.go:224.17,226.34 2 1
air-cover/internal/ui/authenticated_templ.go:226.34,228.6 1 1
air-cover/internal/ui/authenticated_templ.go:23.31,24.17 1 1
air-cover/internal/ui/authenticated_templ.go:231.3,233.33 3 1
air-cover/internal/ui/authenticated_templ.go:233.33,235.4 1 0
air-cover/internal/ui/authenticated_templ.go:236.3,238.32 3 1
air-cover/internal/ui/authenticated_templ.go:238.32,240.4 1 0
air-cover/internal/ui/authenticated_templ.go:24.17,26.34 2 1
air-cover/internal/ui/authenticated_templ.go:241.3,241.35 1 1
air-cover/internal/ui/authenticated_templ.go:241.35,243.33 2 1
air-cover/internal/ui/authenticated_templ.go:243.33,245.5 1 0
air-cover/internal/ui/authenticated_templ.go:246.4,248.33 3 1
air-cover/internal/ui/authenticated_templ.go:248.33,250.5 1 0
air-cover/internal/ui/authenticated_templ.go:251.4,252.33 2 1
air-cover/internal/ui/authenticated_templ.go:252.33,254.5 1 0
air-cover/internal/ui/authenticated_templ.go:255.4,257.33 3 1
air-cover/internal/ui/authenticated_templ.go:257.33,259.5 1 0
air-cover/internal/ui/authenticated_templ.go:26.34,28.6 1 1
air-cover/internal/ui/authenticated_templ.go:260.4,261.33 2 1
air-cover/internal/ui/authenticated_templ.go:261.33,263.5 1 0
air-cover/internal/ui/authenticated_templ.go:264.4,265.33 2 1
air-cover/internal/ui/authenticated_templ.go:265.33,267.5 1 0
air-cover/internal/ui/authenticated_templ.go:268.4,270.33 3 1
air-cover/internal/ui/authenticated_templ.go:270.33,272.5 1 0
air-cover/internal/ui/authenticated_templ.go:273.4,274.33 2 1
air-cover/internal/ui/authenticated_templ.go:274.33,276.5 1 0
air-cover/internal/ui/authenticated_templ.go:277.4,278.33 2 1
air-cover/internal/ui/authenticated_templ.go:278.33,280.5 1 0
air-cover/internal/ui/authenticated_templ.go:281.4,283.33 3 1
air-cover/internal/ui/authenticated_templ.go:283.33,285.5 1 0
air-cover/internal/ui/authenticated_templ.go:286.4,287.33 2 1
air-cover/internal/ui/authenticated_templ.go:287.33,289.5 1 0
air-cover/internal/ui/authenticated_templ.go:290.4,291.33 2 1
air-cover/internal/ui/authenticated_templ.go:291.33,293.5 1 0
air-cover/internal/ui/authenticated_templ.go:294.4,296.33 3 1
air-cover/internal/ui/authenticated_templ.go:296.33,298.5 1 0
air-cover/internal/ui/authenticated_templ.go:299.4,300.33 2 1
air-cover/internal/ui/authenticated_templ.go:300.33,302.5 1 0
air-cover/internal/ui/authenticated_templ.go:303.4,304.33 2 1
air-cover/internal/ui/authenticated_templ.go:304.33,306.5 1 0
air-cover/internal/ui/authenticated_templ.go:307.4,309.33 3 1
air-cover/internal/ui/authenticated_templ.go:309.33,311.5 1 0
air-cover/internal/ui/authenticated_templ.go:31.3,33.33 3 1
air-cover/internal/ui/authenticated_templ.go:312.4,313.33 2 1
air-cover/internal/ui/authenticated_templ.go:313.33,315.5 1 0
air-cover/internal/ui/authenticated_templ.go:316.4,317.33 2 1
air-cover/internal/ui/authenticated_templ.go:317.33,319.5 1 0
air-cover/internal/ui/authenticated_templ.go:320.21,323.34 2 1
air-cover/internal/ui/authenticated_templ.go:320.4,320.21 1 1
air-cover/internal/ui/authenticated_templ.go:323.34,325.6 1 0
air-cover/internal/ui/authenticated_templ.go:326.5,327.34 2 1
air-cover/internal/ui/authenticated_templ.go:327.34,329.6 1 0
air-cover/internal/ui/authenticated_templ.go:33.33,35.4 1 0
air-cover/internal/ui/authenticated_templ.go:330.5,333.34 3 1
air-cover/internal/ui/authenticated_templ.go:333.34,335.6 1 0
air-cover/internal/ui/authenticated_templ.go:336.5,337.34 2 1
air-cover/internal/ui/authenticated_templ.go:337.34,339.6 1 0
air-cover/internal/ui/authenticated_templ.go:341.19,345.34 2 1
air-cover/internal/ui/authenticated_templ.go:341.4,341.19 1 1
air-cover/internal/ui/authenticated_templ.go:345.34,347.6 1 0
air-cover/internal/ui/authenticated_templ.go:348.5,349.34 2 1
air-cover/internal/ui/authenticated_templ.go:349.34,351.6 1 0
air-cover/internal/ui/authenticated_templ.go:352.5,356.34 3 1
air-cover/internal/ui/authenticated_templ.go:356.34,358.6 1 0
air-cover/internal/ui/authenticated_templ.go:359.5,360.34 2 1
air-cover/internal/ui/authenticated_templ.go:36.3,37.148 2 1
air-cover/internal/ui/authenticated_templ.go:360.34,362.6 1 0
air-cover/internal/ui/authenticated_templ.go:364.21,368.34 2 1
air-cover/internal/ui/authenticated_templ.go:364.4,364.21 1 1
air-cover/internal/ui/authenticated_templ.go:368.34,370.6 1 0
air-cover/internal/ui/authenticated_templ.go:37.148,40.32 3 1
air-cover/internal/ui/authenticated_templ.go:371.5,372.34 2 1
air-cover/internal/ui/authenticated_templ.go:372.34,374.6 1 0
air-cover/internal/ui/authenticated_templ.go:375.5,379.34 3 1
air-cover/internal/ui/authenticated_templ.go:379.34,381.6 1 0
air-cover/internal/ui/authenticated_templ.go:382.5,383.34 2 1
air-cover/internal/ui/authenticated_templ.go:383.34,385.6 1 0
air-cover/internal/ui/authenticated_templ.go:387.4,388.33 2 1
air-cover/internal/ui/authenticated_templ.go:388.33,390.5 1 0
air-cover/internal/ui/authenticated_templ.go:391.4,393.33 3 1
air-cover/internal/ui/authenticated_templ.go:393.33,395.5 1 0
air-cover/internal/ui/authenticated_templ.go:396.4,397.33 2 1
air-cover/internal/ui/authenticated_templ.go:397.33,399.5 1 0
air-cover/internal/ui/authenticated_templ.go:40.32,41.18 1 0
air-cover/internal/ui/authenticated_templ.go:400.4,402.33 3 1
air-cover/internal/ui/authenticated_templ.go:402.33,404.5 1 0
air-cover/internal/ui/authenticated_templ.go:405.4,406.33 2 1
air-cover/internal/ui/authenticated_templ.go:406.33,408.5 1 0
air-cover/internal/ui/authenticated_templ.go:409.4,410.33 2 1
air-cover/internal/ui/authenticated_templ.go:41.18,43.35 2 0
air-cover/internal/ui/authenticated_templ.go:410.33,412.5 1 0
air-cover/internal/ui/authenticated_templ.go:413.4,415.33 3 1
air-cover/internal/ui/authenticated_templ.go:415.33,417.5 1 0
air-cover/internal/ui/authenticated_templ.go:418.4,419.33 2 1
air-cover/internal/ui/authenticated_templ.go:419.33,421.5 1 0
air-cover/internal/ui/authenticated_templ.go:422.4,423.33 2 1
air-cover/internal/ui/authenticated_templ.go:423.33,425.5 1 0
air-cover/internal/ui/authenticated_templ.go:426.28,429.34 3 1
air-cover/internal/ui/authenticated_templ.go:426.4,426.28 1 1
air-cover/internal/ui/authenticated_templ.go:429.34,431.6 1 0
air-cover/internal/ui/authenticated_templ.go:43.35,45.7 1 0
air-cover/internal/ui/authenticated_templ.go:432.5,433.34 2 1
air-cover/internal/ui/authenticated_templ.go:433.34,435.6 1 0
air-cover/internal/ui/authenticated_templ.go:436.10,438.34 2 1
air-cover/internal/ui/authenticated_templ.go:438.34,440.6 1 0
air-cover/internal/ui/authenticated_templ.go:442.4,443.33 2 1
air-cover/internal/ui/authenticated_templ.go:443.33,445.5 1 0
air-cover/internal/ui/authenticated_templ.go:447.3,448.32 2 1
air-cover/internal/ui/authenticated_templ.go:448.32,450.4 1 0
air-cover/internal/ui/authenticated_templ.go:451.3,451.13 1 1
air-cover/internal/ui/authenticated_templ.go:48.4,50.33 3 1
