mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/http/ui/layout_templ.go:76.3,78.33 3 1
air-cover/internal/adapters/http/ui/layout_templ.go:78.33,80.4 1 0
air-cover/internal/adapters/http/ui/layout_templ.go:81.3,83.32 3 1
air-cover/internal/adapters/http/ui/layout_templ.go:83.32,85.4 1 0
air-cover/internal/adapters/http/ui/layout_templ.go:86.3,88.32 3 1
air-cover/internal/adapters/http/ui/layout_templ.go:88.32,90.4 1 0
air-cover/internal/adapters/http/ui/layout_templ.go:91.3,92.32 2 1
air-cover/internal/adapters/http/ui/layout_templ.go:92.32,94.4 1 0
air-cover/internal/adapters/http/ui/layout_templ.go:95.3,96.32 2 1
air-cover/internal/adapters/http/ui/layout_templ.go:96.32,98.4 1 0
air-cover/internal/adapters/http/ui/layout_templ.go:99.3,100.32 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:11.54,12.131 1 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:12.131,14.71 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:14.71,16.4 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:17.3,18.31 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:18.31,19.17 1 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:19.17,21.34 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:21.34,23.6 1 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:26.3,28.33 3 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:28.33,30.4 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:31.3,32.148 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:32.148,35.32 3 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:35.32,36.18 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:36.18,38.35 2 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:38.35,40.7 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:43.4,45.33 3 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:45.33,47.5 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:48.17,50.34 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:48.4,48.17 1 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:50.34,52.6 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:54.4,55.33 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:55.33,57.5 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:58.4,58.14 1 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:60.3,61.32 2 1
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:61.32,63.4 1 0
air-cover/internal/adapters/http/ui/unauthenticated_templ.go:64.3,64.13 1 1
air-cover/internal/adapters/http/user_context.go:14.92,16.9 2 1
air-cover/internal/adapters/http/user_context.go:16.9,19.3 2 1
air-cover/internal/adapters/http/user_context.go:20.2,20.21 1 1
air-cover/internal/adapters/http/user_context.go:23.66,25.9 2 1
air-cover/internal/adapters/http/user_context.go:25.9,27.3 1 1
air-cover/internal/adapters/http/user_context.go:28.2,34.9 3 1
air-cover/internal/adapters/http/user_context.go:9.54,12.2 2 1
air-cover/internal/adapters/http/wrapper.go:12.77,14.4 1 1
air-cover/internal/adapters/http/wrapper.go:9.61,12.77 1 1
air-cover/internal/adapters/spinitron/catalog.go:100.2,100.12 1 1
air-cover/internal/adapters/spinitron/catalog.go:103.59,107.20 3 1
air-cover/internal/adapters/spinitron/catalog.go:107.20,109.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:111.2,112.61 2 1
air-cover/internal/adapters/spinitron/catalog.go:112.61,115.3 2 1
air-cover/internal/adapters/spinitron/catalog.go:116.2,116.20 1 1
air-cover/internal/adapters/spinitron/catalog.go:119.65,123.23 3 1
air-cover/internal/adapters/spinitron/catalog.go:123.23,125.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:127.2,128.67 2 1
air-cover/internal/adapters/spinitron/catalog.go:128.67,131.3 2 1
air-cover/internal/adapters/spinitron/catalog.go:132.2,132.23 1 1
air-cover/internal/adapters/spinitron/catalog.go:135.34,139.15 4 1
air-cover/internal/adapters/spinitron/catalog.go:139.15,139.44 1 1
air-cover/internal/adapters/spinitron/catalog.go:140.16,144.3 3 1
air-cover/internal/adapters/spinitron/catalog.go:140.2,140.16 1 1
air-cover/internal/adapters/spinitron/catalog.go:147.37,151.15 4 1
air-cover/internal/adapters/spinitron/catalog.go:151.15,151.47 1 1
air-cover/internal/adapters/spinitron/catalog.go:152.16,156.3 3 1
air-cover/internal/adapters/spinitron/catalog.go:152.2,152.16 1 1
air-cover/internal/adapters/spinitron/catalog.go:159.55,165.2 5 1
air-cover/internal/adapters/spinitron/catalog.go:167.64,173.2 5 1
air-cover/internal/adapters/spinitron/catalog.go:175.105,179.49 3 1
air-cover/internal/adapters/spinitron/catalog.go:179.49,180.33 1 1
air-cover/internal/adapters/spinitron/catalog.go:180.33,182.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:184.3,185.17 2 1
air-cover/internal/adapters/spinitron/catalog.go:185.17,187.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:188.3,190.32 2 1
air-cover/internal/adapters/spinitron/catalog.go:190.32,191.9 1 1
air-cover/internal/adapters/spinitron/catalog.go:193.3,193.29 1 1
air-cover/internal/adapters/spinitron/catalog.go:195.2,195.19 1 1
air-cover/internal/adapters/spinitron/catalog.go:198.111,202.49 3 1
air-cover/internal/adapters/spinitron/catalog.go:202.49,203.33 1 1
air-cover/internal/adapters/spinitron/catalog.go:203.33,205.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:207.3,208.17 2 1
air-cover/internal/adapters/spinitron/catalog.go:208.17,210.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:211.3,213.35 2 1
air-cover/internal/adapters/spinitron/catalog.go:213.35,214.9 1 1
air-cover/internal/adapters/spinitron/catalog.go:216.3,216.32 1 1
air-cover/internal/adapters/spinitron/catalog.go:218.2,218.22 1 1
air-cover/internal/adapters/spinitron/catalog.go:221.97,222.27 1 1
air-cover/internal/adapters/spinitron/catalog.go:222.27,223.22 1 1
air-cover/internal/adapters/spinitron/catalog.go:223.23,223.24 0 1
air-cover/internal/adapters/spinitron/catalog.go:225.2,225.51 1 1
air-cover/internal/adapters/spinitron/catalog.go:228.35,229.22 1 1
air-cover/internal/adapters/spinitron/catalog.go:229.22,231.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:232.2,232.19 1 1
air-cover/internal/adapters/spinitron/catalog.go:235.60,236.18 1 1
air-cover/internal/adapters/spinitron/catalog.go:236.18,238.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:239.2,241.15 3 1
air-cover/internal/adapters/spinitron/catalog.go:244.72,245.21 1 1
air-cover/internal/adapters/spinitron/catalog.go:245.21,247.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:248.2,250.15 3 1
air-cover/internal/adapters/spinitron/catalog.go:43.45,50.2 1 1
air-cover/internal/adapters/spinitron/catalog.go:52.55,53.44 1 1
air-cover/internal/adapters/spinitron/catalog.go:53.44,55.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:56.2,56.47 1 1
air-cover/internal/adapters/spinitron/catalog.go:56.47,58.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:59.2,59.12 1 1
air-cover/internal/adapters/spinitron/catalog.go:62.77,63.37 1 1
air-cover/internal/adapters/spinitron/catalog.go:63.37,65.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:67.2,67.38 1 1
air-cover/internal/adapters/spinitron/catalog.go:67.38,69.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:71.2,72.16 2 1
air-cover/internal/adapters/spinitron/catalog.go:72.16,74.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:75.2,76.31 2 1
air-cover/internal/adapters/spinitron/catalog.go:79.83,80.37 1 1
air-cover/internal/adapters/spinitron/catalog.go:80.37,82.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:84.2,84.44 1 1
air-cover/internal/adapters/spinitron/catalog.go:84.44,86.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:88.2,89.16 2 1
air-cover/internal/adapters/spinitron/catalog.go:89.16,91.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:92.2,93.37 2 1
air-cover/internal/adapters/spinitron/catalog.go:96.36,97.33 1 1
air-cover/internal/adapters/spinitron/catalog.go:97.33,99.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:100.16,102.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:103.2,106.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:106.16,108.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:110.2,110.20 1 1
air-cover/internal/adapters/spinitron/spinitron.go:110.20,112.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:114.2,115.16 2 1
air-cover/internal/adapters/spinitron/spinitron.go:115.16,117.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:118.2,121.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:121.16,123.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:125.2,125.86 1 1
air-cover/internal/adapters/spinitron/spinitron.go:125.86,127.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:129.2,129.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:132.74,134.55 2 1
air-cover/internal/adapters/spinitron/spinitron.go:134.55,136.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:138.2,139.9 2 1
air-cover/internal/adapters/spinitron/spinitron.go:139.9,141.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:142.2,142.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:142.24,144.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:146.2,147.60 2 1
air-cover/internal/adapters/spinitron/spinitron.go:147.60,149.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:151.2,152.32 2 1
air-cover/internal/adapters/spinitron/spinitron.go:152.32,154.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:154.15,155.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:158.3,162.5 2 1
air-cover/internal/adapters/spinitron/spinitron.go:165.2,168.8 1 1
air-cover/internal/adapters/spinitron/spinitron.go:171.80,173.55 2 1
air-cover/internal/adapters/spinitron/spinitron.go:173.55,175.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:177.2,178.9 2 1
air-cover/internal/adapters/spinitron/spinitron.go:178.9,180.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:181.2,181.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:181.24,183.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:185.2,186.60 2 1
air-cover/internal/adapters/spinitron/spinitron.go:186.60,188.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:190.2,191.32 2 1
air-cover/internal/adapters/spinitron/spinitron.go:191.32,193.18 2 1
air-cover/internal/adapters/spinitron/spinitron.go:193.18,194.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:196.3,197.17 2 1
air-cover/internal/adapters/spinitron/spinitron.go:197.17,198.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:201.3,204.40 3 1
air-cover/internal/adapters/spinitron/spinitron.go:204.40,205.38 1 1
air-cover/internal/adapters/spinitron/spinitron.go:205.38,207.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:210.3,214.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:217.2,220.8 1 1
air-cover/internal/adapters/spinitron/spinitron.go:223.42,224.29 1 1
air-cover/internal/adapters/spinitron/spinitron.go:225.14,226.15 1 1
air-cover/internal/adapters/spinitron/spinitron.go:227.15,228.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:229.19,230.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:231.10,232.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:236.57,237.64 1 1
air-cover/internal/adapters/spinitron/spinitron.go:237.64,238.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:238.31,239.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:239.52,241.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:245.2,245.45 1 1
air-cover/internal/adapters/spinitron/spinitron.go:245.45,247.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:248.2,248.23 1 1
air-cover/internal/adapters/spinitron/spinitron.go:251.81,252.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:252.52,253.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:253.34,254.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:254.52,256.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:260.2,260.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:260.50,261.34 1 1
air-cover/internal/adapters/spinitron/spinitron.go:261.34,262.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:262.52,264.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:268.2,268.40 1 1
air-cover/internal/adapters/spinitron/spinitron.go:268.40,269.58 1 1
air-cover/internal/adapters/spinitron/spinitron.go:269.58,271.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:274.2,274.57 1 1
air-cover/internal/adapters/spinitron/spinitron.go:277.54,279.51 2 1
air-cover/internal/adapters/spinitron/spinitron.go:279.51,281.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:283.2,283.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:283.52,284.33 1 1
air-cover/internal/adapters/spinitron/spinitron.go:284.33,285.54 1 1
air-cover/internal/adapters/spinitron/spinitron.go:285.54,287.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:291.2,291.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:294.51,296.54 2 1
air-cover/internal/adapters/spinitron/spinitron.go:296.54,298.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:299.2,299.33 1 1
air-cover/internal/adapters/spinitron/spinitron.go:302.46,303.27 1 1
air-cover/internal/adapters/spinitron/spinitron.go:304.11,305.13 1 1
air-cover/internal/adapters/spinitron/spinitron.go:306.15,308.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:308.15,310.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:311.14,312.41 1 1
air-cover/internal/adapters/spinitron/spinitron.go:312.41,314.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:315.30,316.32 1 1
air-cover/internal/adapters/spinitron/spinitron.go:316.32,317.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:317.50,319.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:321.3,321.68 1 1
air-cover/internal/adapters/spinitron/spinitron.go:321.68,322.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:322.31,323.52 1 1
air-cover/internal/adapters/spinitron/spinitron.go:323.52,325.6 1 1
air-cover/internal/adapters/spinitron/spinitron.go:328.21,329.26 1 1
air-cover/internal/adapters/spinitron/spinitron.go:329.26,330.50 1 1
air-cover/internal/adapters/spinitron/spinitron.go:330.50,332.5 1 1
air-cover/internal/adapters/spinitron/spinitron.go:336.2,336.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:339.46,341.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:341.15,343.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:345.2,345.60 1 1
air-cover/internal/adapters/spinitron/spinitron.go:345.60,347.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:349.2,350.16 2 1
air-cover/internal/adapters/spinitron/spinitron.go:350.16,352.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:353.2,354.19 2 1
air-cover/internal/adapters/spinitron/spinitron.go:354.19,356.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:357.2,358.29 2 1
air-cover/internal/adapters/spinitron/spinitron.go:358.29,360.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:361.2,361.19 1 1
air-cover/internal/adapters/spinitron/spinitron.go:364.58,365.22 1 1
air-cover/internal/adapters/spinitron/spinitron.go:365.22,367.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:369.2,370.29 2 1
air-cover/internal/adapters/spinitron/spinitron.go:370.29,372.47 2 1
air-cover/internal/adapters/spinitron/spinitron.go:372.47,373.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:375.3,377.34 3 1
air-cover/internal/adapters/spinitron/spinitron.go:377.34,378.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:381.3,381.62 1 1
air-cover/internal/adapters/spinitron/spinitron.go:381.62,383.4 1 1
air-cover/internal/adapters/spinitron/spinitron.go:386.2,386.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:44.48,46.19 2 1
air-cover/internal/adapters/spinitron/spinitron.go:46.19,48.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:50.2,55.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:58.81,59.14 1 1
air-cover/internal/adapters/spinitron/spinitron.go:59.14,61.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:63.2,67.22 5 1
air-cover/internal/adapters/spinitron/spinitron.go:67.22,69.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:70.2,73.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:73.16,75.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:77.2,77.38 1 1
air-cover/internal/adapters/spinitron/spinitron.go:80.87,81.14 1 1
air-cover/internal/adapters/spinitron/spinitron.go:81.14,83.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:85.2,90.16 5 1
air-cover/internal/adapters/spinitron/spinitron.go:90.16,92.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:94.2,94.41 1 1
air-cover/internal/adapters/spinitron/spinitron.go:97.104,100.16 3 1
air-cover/internal/adapters/sqlite/admin_repository.go:11.103,16.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:16.16,18.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:19.2,20.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:20.16,22.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:23.2,23.36 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:26.77,28.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:28.16,30.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:32.2,33.27 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:33.27,35.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:36.2,36.19 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:39.99,44.9 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:45.39,50.5 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:51.19,55.5 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:56.24,60.5 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:61.10,62.13 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:64.16,66.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:64.2,64.16 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:67.2,68.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:68.16,70.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:71.15,73.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:71.2,71.15 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:74.2,74.12 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:77.78,78.22 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:78.22,80.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:82.2,83.16 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:83.16,85.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:86.15,88.3 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:86.2,86.15 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:90.2,92.31 2 1
air-cover/internal/adapters/sqlite/admin_repository.go:92.31,93.56 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:93.56,95.4 1 1
air-cover/internal/adapters/sqlite/admin_repository.go:98.2,98.20 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:13.94,15.16 2 1
air-cover/internal/adapters/sqlite/auth_repository.go:15.16,16.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:16.36,18.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:19.3,19.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:21.2,21.31 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:24.85,26.16 2 1
air-cover/internal/adapters/sqlite/auth_repository.go:26.16,27.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:27.36,29.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:30.3,30.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:32.2,32.31 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:35.116,41.2 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:43.116,48.16 2 1
air-cover/internal/adapters/sqlite/auth_repository.go:48.16,49.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:49.36,51.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:52.3,52.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:55.2,55.34 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:58.132,65.2 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:67.126,69.16 2 1
air-cover/internal/adapters/sqlite/auth_repository.go:69.16,70.36 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:70.36,72.4 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:73.3,73.18 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:75.2,76.29 2 1
air-cover/internal/adapters/sqlite/auth_repository.go:76.29,78.3 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:79.2,79.15 1 1
air-cover/internal/adapters/sqlite/auth_repository.go:82.84,84.2 1 1
air-cover/internal/adapters/sqlite/dbgen/auth.sql.gen.go:23.89,26.2 2 0
air-cover/internal/adapters/sqlite/dbgen/auth.sql.gen.go:39.85,47.2 2 0
air-cover/internal/adapters/sqlite/dbgen/auth.sql.gen.go:53.83,56.2 2 0
air-cover/internal/adapters/sqlite/dbgen/auth.sql.gen.go:62.93,72.2 4 0
air-cover/internal/adapters/sqlite/dbgen/auth.sql.gen.go:85.96,96.2 4 0
air-cover/internal/adapters/sqlite/dbgen/db.gen.go:19.28,21.2 1 0
air-cover/internal/adapters/sqlite/dbgen/db.gen.go:27.47,31.2 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:101.2,103.18 3 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:103.18,117.17 2 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:117.17,119.4 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:120.3,120.27 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:122.2,122.37 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:122.37,124.3 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:125.2,125.35 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:125.35,127.3 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:128.2,128.19 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:141.101,143.2 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:154.105,156.2 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:30.105,41.2 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:47.87,49.2 1 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:57.88,72.2 4 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:96.86,98.16 2 0
air-cover/internal/adapters/sqlite/dbgen/subrequests.sql.gen.go:98.16,100.3 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:111.107,113.2 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:124.101,126.2 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:138.121,140.2 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:22.93,24.2 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:30.83,41.2 4 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:47.76,58.2 4 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:64.71,67.2 2 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:73.66,75.16 2 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:75.16,77.3 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:78.2,80.18 3 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:80.18,88.17 2 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:88.17,90.4 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:91.3,91.27 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:93.2,93.37 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:93.37,95.3 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:96.2,96.35 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:96.35,98.3 1 0
air-cover/internal/adapters/sqlite/dbgen/users.sql.gen.go:99.2,99.19 1 0
air-cover/internal/adapters/sqlite/repository.go:107.65,119.2 1 1
air-cover/internal/adapters/sqlite/repository.go:121.95,137.2 1 1
air-cover/internal/adapters/sqlite/repository.go:23.44,28.2 1 1
air-cover/internal/adapters/sqlite/repository.go:30.35,32.2 1 1
air-cover/internal/adapters/sqlite/repository.go:34.49,36.2 1 1
air-cover/internal/adapters/sqlite/repository.go:38.48,40.2 1 1
air-cover/internal/adapters/sqlite/repository.go:42.50,43.18 1 1
air-cover/internal/adapters/sqlite/repository.go:43.18,45.3 1 1
air-cover/internal/adapters/sqlite/repository.go:46.2,46.57 1 1
air-cover/internal/adapters/sqlite/repository.go:49.50,50.18 1 1
air-cover/internal/adapters/sqlite/repository.go:50.18,52.3 1 1
air-cover/internal/adapters/sqlite/repository.go:53.2,54.12 2 1
air-cover/internal/adapters/sqlite/repository.go:57.56,58.18 1 1
air-cover/internal/adapters/sqlite/repository.go:58.18,60.3 1 1
air-cover/internal/adapters/sqlite/repository.go:61.2,61.20 1 1
air-cover/internal/adapters/sqlite/repository.go:64.53,65.18 1 1
air-cover/internal/adapters/sqlite/repository.go:65.18,67.3 1 1
air-cover/internal/adapters/sqlite/repository.go:68.2,68.21 1 1
air-cover/internal/adapters/sqlite/repository.go:71.52,72.18 1 1
air-cover/internal/adapters/sqlite/repository.go:72.18,74.3 1 1
air-cover/internal/adapters/sqlite/repository.go:75.2,75.19 1 1
air-cover/internal/adapters/sqlite/repository.go:78.47,86.2 1 1
air-cover/internal/adapters/sqlite/repository.go:88.62,96.2 1 1
air-cover/internal/adapters/sqlite/repository.go:98.56,105.2 1 1
air-cover/internal/adapters/sqlite/sqlite.go:24.42,26.16 2 1
air-cover/internal/adapters/sqlite/sqlite.go:26.16,28.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:30.2,30.34 1 1
air-cover/internal/adapters/sqlite/sqlite.go:30.34,32.3 1 1
